id_cliente;nombre_completo;email;telefono;username;numero_documento;fecha_nacimiento
1;Ágata Caro;[email];+34948 00 00 42;gabrielagullo;11403251;1988-09-13
2;Amaya Valle Ferrándiz;[email];+34721 00 71 51;juana25;31057882;1965-09-09
3;Noemí de Gomez;[email];[phone];alcaldemaria-dolores;52784266;1985-07-14
4;Bonifacio del Lara;[email];+34739 12 91 97;adrian91;44888663;2007-05-24
5;Soledad Marcos Boada;[email];[phone];mesaluis;55090124;1947-06-11
6;Lupe Rincón-Flor;;+34746 899 690;molinssonia;46485789;1982-04-04
7;Gertrudis Robles-Galvez;[email];123;castelladalberto;40031525;1976-01-26
8;Aureliano Atilio Sabater Múñiz;[email];[phone];juan-luis55;80854076;1996-09-07
9;Bernardino Priego Alemán;[email];123;dmugica;39250691;1972-11-25
10;Liliana Azucena Llobet Juan;[email];123;pelayonoemi;46110798;1973-04-04
11;María Cristina Simó Lerma;[email];+34747 055 890;lloretzacarias;31831414;1996-03-02
12;Fátima Cuadrado Hernando;[email];+34 741314522;scanizares;78834717;1978-06-24
13;José Ángel Gallo Carrasco;[email];[phone];grasanibal;64501791;2001-06-27
14;Ramón Tomás Burgos;[email];[phone];joaquin03;15003642;1996-01-31
15;Alejandro Espejo-Pavón;[email];123;isidromayoral;48008897;1958-04-24
16;Anselmo Flores Osorio;[email];123;benignatorres;76752735;1955-12-20
17;Augusto Viana Valderrama;[email];+34972 72 54 56;caparrostrini;76816374;1995-04-11
18;Javiera Marquez Garay;[email];[phone];zbaena;99347829;1948-04-06
19;Enrique Expósito González;[email];+34865 196 440;eusebio87;45920630;1988-12-10
20;Perla Tolosa Fiol;[email];+34732419444;paola91;26957830;2000-07-30
21;Román del Burgos;[email];[phone];pacificavinas;74138846;1963-12-22
22;Emigdio del Bustamante;[email];+34729602683;llobetcelso;23641860;1968-05-04
23;Juan Carlos Lumbreras Cabañas;[email];123;cruz51;70337239;
24;Noelia Acedo Viña;[email];+34739 74 52 97;pbelda;50643389;1988-06-13
25;Francisca Estevez Azcona;[email];[phone];larreabalduino;10409451;1945-11-18
26;Juan Manuel de Rivera;[email];123;cabanillasvictorino;80589346;1967-03-04
27;Lola Pablo;[email];+34944 92 38 20;hgomez;59753238;1955-06-23
28;Amarilis Zapata Rodrigo;[email];+34711 113 575;dieztrinidad;95552860;1991-03-10
29;Federico Andreu Martorell;[email];123;azahar95;20002034;1986-01-22
30;Adelardo Gimeno Abascal;[email];+34603 38 33 82;almagronico;92499272;1988-10-19
